2021-06-14 10:18:06,143 p=24949 u=root |  PLAY [unifi_devices] ************************************************************************************************************
2021-06-28 21:27:35,874 p=15403 u=root |  Using module file /usr/lib/python3/dist-packages/ansible/modules/packaging/os/apt.py
2021-06-28 21:27:36,110 p=15403 u=root |  Escalation succeeded
2021-06-28 21:39:20,917 p=15403 u=root |   [WARNING]: Could not find aptitude. Using apt-get instead.

2021-06-28 21:39:20,966 p=15403 u=root |  changed: [ansible-node-2] => {
    "changed": true,
    "diff": {},
    "invocation": {
        "module_args": {
            "allow_unauthenticated": false,
            "autoclean": false,
            "autoremove": false,
            "cache_valid_time": 86400,
            "deb": null,
            "default_release": null,
            "dpkg_options": "force-confdef,force-confold",
            "force": false,
            "force_apt_get": false,
            "install_recommends": null,
            "only_upgrade": false,
            "package": null,
            "purge": false,
            "state": "present",
            "update_cache": true,
            "upgrade": "yes"
        }
    },
